Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1702127592,1,GET,/prod/camelcase?text=I%20used%20to%20be%20a%20banker%2C%20but%20I%20lost%20interest.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,112.25529201328754,112.25529201328754,112.25529201328754,112.25529201328754,34.0
1702127592,1,GET,/prod/camelcase?text=I%20used%20to%20play%20triangle%20in%20a%20reggae%20band%20but%20left%20because%20it%20was%20just%20one%20ting%20after%20another.,0.000000,0.000000,89,89,89,89,89,89,89,89,89,89,89,2,0,89,94.14375000778819,88.688000003458,99.59950001211837,76.0
1702127592,1,GET,/prod/camelcase?text=I%20used%20to%20think%20I%20was%20indecisive%2C%20but%20now%20I%27m%20not%20too%20sure.,0.000000,0.000000,260,260,260,260,260,260,260,260,260,260,260,1,0,259.5908759976737,259.5908759976737,259.5908759976737,259.5908759976737,46.0
1702127592,1,GET,/prod/camelcase?text=I%20used%20to%20think%20I%20was%20indecisive.%20But%20now%20I%27m%20not%20so%20sure.,0.000000,0.000000,79,79,79,79,79,79,79,79,79,79,79,1,0,79.1601249948144,79.1601249948144,79.1601249948144,79.1601249948144,45.0
1702127592,1,GET,/prod/camelcase?text=I%27m%20on%20a%20seafood%20diet.%20I%20see%20food%20and%20I%20eat%20it.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,112.29012500552926,112.29012500552926,112.29012500552926,112.29012500552926,35.0
1702127592,1,GET,/prod/camelcase?text=I%27m%20on%20a%20whiskey%20diet.%20I%27ve%20lost%20three%20days%20already.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,114.0866660134634,114.0866660134634,114.0866660134634,114.0866660134634,41.0
1702127592,1,GET,/prod/camelcase?text=I%27m%20reading%20a%20horror%20book%20in%20Braille.%20Something%20bad%20is%20going%20to%20happen%2C%20I%20can%20feel%20it.,0.000000,0.000000,120,120,120,120,120,120,120,120,120,120,120,1,0,121.55954199261032,121.55954199261032,121.55954199261032,121.55954199261032,68.0
1702127592,1,GET,/prod/camelcase?text=I%27m%20terrified%20of%20elevators%2C%20so%20I%E2%80%99m%20going%20to%20start%20taking%20steps%20to%20avoid%20them.,0.000000,0.000000,140,140,140,140,140,140,140,140,140,140,140,1,0,142.1260410133982,142.1260410133982,142.1260410133982,142.1260410133982,62.0
1702127592,1,GET,/prod/camelcase?text=Why%20don%27t%20programmers%20like%20nature%3F%20It%20has%20too%20many%20bugs.,0.000000,0.000000,140,140,140,140,140,140,140,140,140,140,140,1,0,138.86612499481998,138.86612499481998,138.86612499481998,138.86612499481998,46.0
1702127592,1,GET,/prod/camelcase?text=Why%20don%E2%80%99t%20scientists%20trust%20atoms%3F%20Because%20they%20make%20up%20everything%21,0.000000,0.000000,100,100,100,100,100,100,100,100,100,100,100,2,0,55.321124993497506,79.33595799840987,55.321124993497506,103.35079100332223,56.0
1702127592,1,GET,/prod/camelcase?text=Why%20don%E2%80%99t%20skeletons%20fight%20each%20other%3F%20They%20don%E2%80%99t%20have%20the%20guts.,0.000000,0.000000,120,120,120,120,120,120,120,120,120,120,120,1,0,119.89258399989922,119.89258399989922,119.89258399989922,119.89258399989922,51.0
1702127592,1,,Aggregated,0.000000,0.000000,110,110,120,120,140,140,140,140,140,140,140,15,0,110.0,115.61118613559908,55.321124993497506,259.5908759976737,53.0
1702127592,1,GET,/prod/camelcase?text=I%20have%20a%20split%20personality%20said%20Tom%2C%20being%20Frank.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,108.6350839905208,108.6350839905208,108.6350839905208,108.6350839905208,41.0
1702127592,1,GET,/prod/camelcase?text=I%20told%20my%20computer%20I%20needed%20a%20break%2C%20and%20now%20it%20won%E2%80%99t%20stop%20sending%20me%20Kit-Kats.,0.000000,0.000000,79,79,79,79,79,79,79,79,79,79,79,1,0,78.74591600557324,78.74591600557324,78.74591600557324,78.74591600557324,62.0
1702127592,1,GET,/prod/camelcase?text=I%20used%20to%20be%20a%20banker%2C%20but%20I%20lost%20interest.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,112.25529201328754,112.25529201328754,112.25529201328754,112.25529201328754,34.0
1702127592,1,GET,/prod/camelcase?text=I%20used%20to%20play%20triangle%20in%20a%20reggae%20band%20but%20left%20because%20it%20was%20just%20one%20ting%20after%20another.,0.000000,0.000000,89,89,89,89,89,89,89,89,89,89,89,2,0,89,94.14375000778819,88.688000003458,99.59950001211837,76.0
1702127592,1,GET,/prod/camelcase?text=I%20used%20to%20think%20I%20was%20indecisive%2C%20but%20now%20I%27m%20not%20too%20sure.,0.000000,0.000000,260,260,260,260,260,260,260,260,260,260,260,1,0,259.5908759976737,259.5908759976737,259.5908759976737,259.5908759976737,46.0
1702127592,1,GET,/prod/camelcase?text=I%20used%20to%20think%20I%20was%20indecisive.%20But%20now%20I%27m%20not%20so%20sure.,0.000000,0.000000,79,79,79,79,79,79,79,79,79,79,79,1,0,79.1601249948144,79.1601249948144,79.1601249948144,79.1601249948144,45.0
1702127592,1,GET,/prod/camelcase?text=I%27m%20on%20a%20seafood%20diet.%20I%20see%20food%20and%20I%20eat%20it.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,112.29012500552926,112.29012500552926,112.29012500552926,112.29012500552926,35.0
1702127592,1,GET,/prod/camelcase?text=I%27m%20on%20a%20whiskey%20diet.%20I%27ve%20lost%20three%20days%20already.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,114.0866660134634,114.0866660134634,114.0866660134634,114.0866660134634,41.0
1702127592,1,GET,/prod/camelcase?text=I%27m%20reading%20a%20horror%20book%20in%20Braille.%20Something%20bad%20is%20going%20to%20happen%2C%20I%20can%20feel%20it.,0.000000,0.000000,120,120,120,120,120,120,120,120,120,120,120,1,0,121.55954199261032,121.55954199261032,121.55954199261032,121.55954199261032,68.0
1702127592,1,GET,/prod/camelcase?text=I%27m%20terrified%20of%20elevators%2C%20so%20I%E2%80%99m%20going%20to%20start%20taking%20steps%20to%20avoid%20them.,0.000000,0.000000,140,140,140,140,140,140,140,140,140,140,140,1,0,142.1260410133982,142.1260410133982,142.1260410133982,142.1260410133982,62.0
1702127592,1,GET,/prod/camelcase?text=Why%20don%27t%20programmers%20like%20nature%3F%20It%20has%20too%20many%20bugs.,0.000000,0.000000,140,140,140,140,140,140,140,140,140,140,140,1,0,138.86612499481998,138.86612499481998,138.86612499481998,138.86612499481998,46.0
1702127592,1,GET,/prod/camelcase?text=Why%20don%E2%80%99t%20scientists%20trust%20atoms%3F%20Because%20they%20make%20up%20everything%21,0.000000,0.000000,100,100,100,100,100,100,100,100,100,100,100,2,0,55.321124993497506,79.33595799840987,55.321124993497506,103.35079100332223,56.0
1702127592,1,GET,/prod/camelcase?text=Why%20don%E2%80%99t%20skeletons%20fight%20each%20other%3F%20They%20don%E2%80%99t%20have%20the%20guts.,0.000000,0.000000,120,120,120,120,120,120,120,120,120,120,120,1,0,119.89258399989922,119.89258399989922,119.89258399989922,119.89258399989922,51.0
1702127592,1,,Aggregated,0.000000,0.000000,110,110,120,120,140,140,140,140,140,140,140,15,0,110.0,115.61118613559908,55.321124993497506,259.5908759976737,53.0
1702127593,1,GET,/prod/camelcase?text=I%20have%20a%20split%20personality%20said%20Tom%2C%20being%20Frank.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,108.6350839905208,108.6350839905208,108.6350839905208,108.6350839905208,41.0
1702127593,1,GET,/prod/camelcase?text=I%20told%20my%20computer%20I%20needed%20a%20break%2C%20and%20now%20it%20won%E2%80%99t%20stop%20sending%20me%20Kit-Kats.,0.000000,0.000000,79,79,79,79,79,79,79,79,79,79,79,1,0,78.74591600557324,78.74591600557324,78.74591600557324,78.74591600557324,62.0
1702127593,1,GET,/prod/camelcase?text=I%20used%20to%20be%20a%20banker%2C%20but%20I%20lost%20interest.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,112.25529201328754,112.25529201328754,112.25529201328754,112.25529201328754,34.0
1702127593,1,GET,/prod/camelcase?text=I%20used%20to%20play%20triangle%20in%20a%20reggae%20band%20but%20left%20because%20it%20was%20just%20one%20ting%20after%20another.,0.000000,0.000000,89,89,89,89,89,89,89,89,89,89,89,2,0,89,94.14375000778819,88.688000003458,99.59950001211837,76.0
1702127593,1,GET,/prod/camelcase?text=I%20used%20to%20think%20I%20was%20indecisive%2C%20but%20now%20I%27m%20not%20too%20sure.,0.000000,0.000000,260,260,260,260,260,260,260,260,260,260,260,1,0,259.5908759976737,259.5908759976737,259.5908759976737,259.5908759976737,46.0
1702127593,1,GET,/prod/camelcase?text=I%20used%20to%20think%20I%20was%20indecisive.%20But%20now%20I%27m%20not%20so%20sure.,0.000000,0.000000,79,79,79,79,79,79,79,79,79,79,79,1,0,79.1601249948144,79.1601249948144,79.1601249948144,79.1601249948144,45.0
1702127593,1,GET,/prod/camelcase?text=I%27m%20on%20a%20seafood%20diet.%20I%20see%20food%20and%20I%20eat%20it.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,112.29012500552926,112.29012500552926,112.29012500552926,112.29012500552926,35.0
1702127593,1,GET,/prod/camelcase?text=I%27m%20on%20a%20whiskey%20diet.%20I%27ve%20lost%20three%20days%20already.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,114.0866660134634,114.0866660134634,114.0866660134634,114.0866660134634,41.0
1702127593,1,GET,/prod/camelcase?text=I%27m%20reading%20a%20horror%20book%20in%20Braille.%20Something%20bad%20is%20going%20to%20happen%2C%20I%20can%20feel%20it.,0.000000,0.000000,120,120,120,120,120,120,120,120,120,120,120,1,0,121.55954199261032,121.55954199261032,121.55954199261032,121.55954199261032,68.0
1702127593,1,GET,/prod/camelcase?text=I%27m%20terrified%20of%20elevators%2C%20so%20I%E2%80%99m%20going%20to%20start%20taking%20steps%20to%20avoid%20them.,0.000000,0.000000,140,140,140,140,140,140,140,140,140,140,140,1,0,142.1260410133982,142.1260410133982,142.1260410133982,142.1260410133982,62.0
1702127593,1,GET,/prod/camelcase?text=Why%20don%27t%20programmers%20like%20nature%3F%20It%20has%20too%20many%20bugs.,0.000000,0.000000,140,140,140,140,140,140,140,140,140,140,140,1,0,138.86612499481998,138.86612499481998,138.86612499481998,138.86612499481998,46.0
1702127593,1,GET,/prod/camelcase?text=Why%20don%E2%80%99t%20scientists%20trust%20atoms%3F%20Because%20they%20make%20up%20everything%21,0.000000,0.000000,100,100,100,100,100,100,100,100,100,100,100,2,0,55.321124993497506,79.33595799840987,55.321124993497506,103.35079100332223,56.0
1702127593,1,GET,/prod/camelcase?text=Why%20don%E2%80%99t%20skeletons%20fight%20each%20other%3F%20They%20don%E2%80%99t%20have%20the%20guts.,0.000000,0.000000,120,120,120,120,120,120,120,120,120,120,120,1,0,119.89258399989922,119.89258399989922,119.89258399989922,119.89258399989922,51.0
1702127593,1,,Aggregated,0.000000,0.000000,110,110,120,120,140,140,140,140,140,140,140,15,0,110.0,115.61118613559908,55.321124993497506,259.5908759976737,53.0
1702127593,1,GET,/prod/camelcase?text=I%20have%20a%20split%20personality%20said%20Tom%2C%20being%20Frank.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,108.6350839905208,108.6350839905208,108.6350839905208,108.6350839905208,41.0
1702127593,1,GET,/prod/camelcase?text=I%20told%20my%20computer%20I%20needed%20a%20break%2C%20and%20now%20it%20won%E2%80%99t%20stop%20sending%20me%20Kit-Kats.,0.000000,0.000000,79,79,79,79,79,79,79,79,79,79,79,1,0,78.74591600557324,78.74591600557324,78.74591600557324,78.74591600557324,62.0
1702127593,1,GET,/prod/camelcase?text=I%20used%20to%20be%20a%20banker%2C%20but%20I%20lost%20interest.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,112.25529201328754,112.25529201328754,112.25529201328754,112.25529201328754,34.0
1702127593,1,GET,/prod/camelcase?text=I%20used%20to%20play%20triangle%20in%20a%20reggae%20band%20but%20left%20because%20it%20was%20just%20one%20ting%20after%20another.,0.000000,0.000000,89,89,89,89,89,89,89,89,89,89,89,2,0,89,94.14375000778819,88.688000003458,99.59950001211837,76.0
1702127593,1,GET,/prod/camelcase?text=I%20used%20to%20think%20I%20was%20indecisive%2C%20but%20now%20I%27m%20not%20too%20sure.,0.000000,0.000000,260,260,260,260,260,260,260,260,260,260,260,1,0,259.5908759976737,259.5908759976737,259.5908759976737,259.5908759976737,46.0
1702127593,1,GET,/prod/camelcase?text=I%20used%20to%20think%20I%20was%20indecisive.%20But%20now%20I%27m%20not%20so%20sure.,0.000000,0.000000,79,79,79,79,79,79,79,79,79,79,79,1,0,79.1601249948144,79.1601249948144,79.1601249948144,79.1601249948144,45.0
1702127593,1,GET,/prod/camelcase?text=I%27m%20on%20a%20seafood%20diet.%20I%20see%20food%20and%20I%20eat%20it.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,112.29012500552926,112.29012500552926,112.29012500552926,112.29012500552926,35.0
1702127593,1,GET,/prod/camelcase?text=I%27m%20on%20a%20whiskey%20diet.%20I%27ve%20lost%20three%20days%20already.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,114.0866660134634,114.0866660134634,114.0866660134634,114.0866660134634,41.0
1702127593,1,GET,/prod/camelcase?text=I%27m%20reading%20a%20horror%20book%20in%20Braille.%20Something%20bad%20is%20going%20to%20happen%2C%20I%20can%20feel%20it.,0.000000,0.000000,120,120,120,120,120,120,120,120,120,120,120,1,0,121.55954199261032,121.55954199261032,121.55954199261032,121.55954199261032,68.0
1702127593,1,GET,/prod/camelcase?text=I%27m%20terrified%20of%20elevators%2C%20so%20I%E2%80%99m%20going%20to%20start%20taking%20steps%20to%20avoid%20them.,0.000000,0.000000,140,140,140,140,140,140,140,140,140,140,140,1,0,142.1260410133982,142.1260410133982,142.1260410133982,142.1260410133982,62.0
1702127593,1,GET,/prod/camelcase?text=Why%20don%27t%20programmers%20like%20nature%3F%20It%20has%20too%20many%20bugs.,0.000000,0.000000,140,140,140,140,140,140,140,140,140,140,140,1,0,138.86612499481998,138.86612499481998,138.86612499481998,138.86612499481998,46.0
1702127593,1,GET,/prod/camelcase?text=Why%20don%E2%80%99t%20scientists%20trust%20atoms%3F%20Because%20they%20make%20up%20everything%21,0.000000,0.000000,100,100,100,100,100,100,100,100,100,100,100,2,0,55.321124993497506,79.33595799840987,55.321124993497506,103.35079100332223,56.0
1702127593,1,GET,/prod/camelcase?text=Why%20don%E2%80%99t%20skeletons%20fight%20each%20other%3F%20They%20don%E2%80%99t%20have%20the%20guts.,0.000000,0.000000,120,120,120,120,120,120,120,120,120,120,120,1,0,119.89258399989922,119.89258399989922,119.89258399989922,119.89258399989922,51.0
1702127593,1,,Aggregated,0.000000,0.000000,110,110,120,120,140,140,140,140,140,140,140,15,0,110.0,115.61118613559908,55.321124993497506,259.5908759976737,53.0
1702127594,1,GET,/prod/camelcase?text=I%20have%20a%20split%20personality%20said%20Tom%2C%20being%20Frank.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,108.6350839905208,108.6350839905208,108.6350839905208,108.6350839905208,41.0
1702127594,1,GET,/prod/camelcase?text=I%20told%20my%20computer%20I%20needed%20a%20break%2C%20and%20now%20it%20won%E2%80%99t%20stop%20sending%20me%20Kit-Kats.,0.000000,0.000000,79,79,79,79,79,79,79,79,79,79,79,1,0,78.74591600557324,78.74591600557324,78.74591600557324,78.74591600557324,62.0
1702127594,1,GET,/prod/camelcase?text=I%20used%20to%20be%20a%20banker%2C%20but%20I%20lost%20interest.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,112.25529201328754,112.25529201328754,112.25529201328754,112.25529201328754,34.0
1702127594,1,GET,/prod/camelcase?text=I%20used%20to%20play%20triangle%20in%20a%20reggae%20band%20but%20left%20because%20it%20was%20just%20one%20ting%20after%20another.,0.000000,0.000000,89,89,89,89,89,89,89,89,89,89,89,2,0,89,94.14375000778819,88.688000003458,99.59950001211837,76.0
1702127594,1,GET,/prod/camelcase?text=I%20used%20to%20think%20I%20was%20indecisive%2C%20but%20now%20I%27m%20not%20too%20sure.,0.000000,0.000000,260,260,260,260,260,260,260,260,260,260,260,1,0,259.5908759976737,259.5908759976737,259.5908759976737,259.5908759976737,46.0
1702127594,1,GET,/prod/camelcase?text=I%20used%20to%20think%20I%20was%20indecisive.%20But%20now%20I%27m%20not%20so%20sure.,0.000000,0.000000,79,79,79,79,79,79,79,79,79,79,79,1,0,79.1601249948144,79.1601249948144,79.1601249948144,79.1601249948144,45.0
1702127594,1,GET,/prod/camelcase?text=I%27m%20on%20a%20seafood%20diet.%20I%20see%20food%20and%20I%20eat%20it.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,112.29012500552926,112.29012500552926,112.29012500552926,112.29012500552926,35.0
1702127594,1,GET,/prod/camelcase?text=I%27m%20on%20a%20whiskey%20diet.%20I%27ve%20lost%20three%20days%20already.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,114.0866660134634,114.0866660134634,114.0866660134634,114.0866660134634,41.0
1702127594,1,GET,/prod/camelcase?text=I%27m%20reading%20a%20horror%20book%20in%20Braille.%20Something%20bad%20is%20going%20to%20happen%2C%20I%20can%20feel%20it.,0.000000,0.000000,120,120,120,120,120,120,120,120,120,120,120,1,0,121.55954199261032,121.55954199261032,121.55954199261032,121.55954199261032,68.0
1702127594,1,GET,/prod/camelcase?text=I%27m%20terrified%20of%20elevators%2C%20so%20I%E2%80%99m%20going%20to%20start%20taking%20steps%20to%20avoid%20them.,0.000000,0.000000,140,140,140,140,140,140,140,140,140,140,140,1,0,142.1260410133982,142.1260410133982,142.1260410133982,142.1260410133982,62.0
1702127594,1,GET,/prod/camelcase?text=Why%20don%27t%20programmers%20like%20nature%3F%20It%20has%20too%20many%20bugs.,0.000000,0.000000,140,140,140,140,140,140,140,140,140,140,140,1,0,138.86612499481998,138.86612499481998,138.86612499481998,138.86612499481998,46.0
1702127594,1,GET,/prod/camelcase?text=Why%20don%E2%80%99t%20scientists%20trust%20atoms%3F%20Because%20they%20make%20up%20everything%21,0.000000,0.000000,100,100,100,100,100,100,100,100,100,100,100,2,0,55.321124993497506,79.33595799840987,55.321124993497506,103.35079100332223,56.0
1702127594,1,GET,/prod/camelcase?text=Why%20don%E2%80%99t%20skeletons%20fight%20each%20other%3F%20They%20don%E2%80%99t%20have%20the%20guts.,0.000000,0.000000,120,120,120,120,120,120,120,120,120,120,120,1,0,119.89258399989922,119.89258399989922,119.89258399989922,119.89258399989922,51.0
1702127594,1,,Aggregated,0.000000,0.000000,110,110,120,120,140,140,140,140,140,140,140,15,0,110.0,115.61118613559908,55.321124993497506,259.5908759976737,53.0
1702127594,1,GET,/prod/camelcase?text=I%20have%20a%20split%20personality%20said%20Tom%2C%20being%20Frank.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,108.6350839905208,108.6350839905208,108.6350839905208,108.6350839905208,41.0
1702127594,1,GET,/prod/camelcase?text=I%20told%20my%20computer%20I%20needed%20a%20break%2C%20and%20now%20it%20won%E2%80%99t%20stop%20sending%20me%20Kit-Kats.,0.000000,0.000000,79,79,79,79,79,79,79,79,79,79,79,1,0,78.74591600557324,78.74591600557324,78.74591600557324,78.74591600557324,62.0
1702127594,1,GET,/prod/camelcase?text=I%20used%20to%20be%20a%20banker%2C%20but%20I%20lost%20interest.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,112.25529201328754,112.25529201328754,112.25529201328754,112.25529201328754,34.0
1702127594,1,GET,/prod/camelcase?text=I%20used%20to%20play%20triangle%20in%20a%20reggae%20band%20but%20left%20because%20it%20was%20just%20one%20ting%20after%20another.,0.000000,0.000000,89,89,89,89,89,89,89,89,89,89,89,2,0,89,94.14375000778819,88.688000003458,99.59950001211837,76.0
1702127594,1,GET,/prod/camelcase?text=I%20used%20to%20think%20I%20was%20indecisive%2C%20but%20now%20I%27m%20not%20too%20sure.,0.000000,0.000000,260,260,260,260,260,260,260,260,260,260,260,1,0,259.5908759976737,259.5908759976737,259.5908759976737,259.5908759976737,46.0
1702127594,1,GET,/prod/camelcase?text=I%20used%20to%20think%20I%20was%20indecisive.%20But%20now%20I%27m%20not%20so%20sure.,0.000000,0.000000,79,79,79,79,79,79,79,79,79,79,79,1,0,79.1601249948144,79.1601249948144,79.1601249948144,79.1601249948144,45.0
1702127594,1,GET,/prod/camelcase?text=I%27m%20on%20a%20seafood%20diet.%20I%20see%20food%20and%20I%20eat%20it.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,112.29012500552926,112.29012500552926,112.29012500552926,112.29012500552926,35.0
1702127594,1,GET,/prod/camelcase?text=I%27m%20on%20a%20whiskey%20diet.%20I%27ve%20lost%20three%20days%20already.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,114.0866660134634,114.0866660134634,114.0866660134634,114.0866660134634,41.0
1702127594,1,GET,/prod/camelcase?text=I%27m%20reading%20a%20horror%20book%20in%20Braille.%20Something%20bad%20is%20going%20to%20happen%2C%20I%20can%20feel%20it.,0.000000,0.000000,120,120,120,120,120,120,120,120,120,120,120,1,0,121.55954199261032,121.55954199261032,121.55954199261032,121.55954199261032,68.0
1702127594,1,GET,/prod/camelcase?text=I%27m%20terrified%20of%20elevators%2C%20so%20I%E2%80%99m%20going%20to%20start%20taking%20steps%20to%20avoid%20them.,0.000000,0.000000,140,140,140,140,140,140,140,140,140,140,140,1,0,142.1260410133982,142.1260410133982,142.1260410133982,142.1260410133982,62.0
1702127594,1,GET,/prod/camelcase?text=Why%20don%27t%20programmers%20like%20nature%3F%20It%20has%20too%20many%20bugs.,0.000000,0.000000,140,140,140,140,140,140,140,140,140,140,140,1,0,138.86612499481998,138.86612499481998,138.86612499481998,138.86612499481998,46.0
1702127594,1,GET,/prod/camelcase?text=Why%20don%E2%80%99t%20scientists%20trust%20atoms%3F%20Because%20they%20make%20up%20everything%21,0.000000,0.000000,100,100,100,100,100,100,100,100,100,100,100,2,0,55.321124993497506,79.33595799840987,55.321124993497506,103.35079100332223,56.0
1702127594,1,GET,/prod/camelcase?text=Why%20don%E2%80%99t%20skeletons%20fight%20each%20other%3F%20They%20don%E2%80%99t%20have%20the%20guts.,0.000000,0.000000,120,120,120,120,120,120,120,120,120,120,120,1,0,119.89258399989922,119.89258399989922,119.89258399989922,119.89258399989922,51.0
1702127594,1,,Aggregated,0.000000,0.000000,110,110,120,120,140,140,140,140,140,140,140,15,0,110.0,115.61118613559908,55.321124993497506,259.5908759976737,53.0
1702127595,1,GET,/prod/camelcase?text=I%20have%20a%20split%20personality%20said%20Tom%2C%20being%20Frank.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,108.6350839905208,108.6350839905208,108.6350839905208,108.6350839905208,41.0
1702127595,1,GET,/prod/camelcase?text=I%20told%20my%20computer%20I%20needed%20a%20break%2C%20and%20now%20it%20won%E2%80%99t%20stop%20sending%20me%20Kit-Kats.,0.000000,0.000000,79,79,79,79,79,79,79,79,79,79,79,1,0,78.74591600557324,78.74591600557324,78.74591600557324,78.74591600557324,62.0
1702127595,1,GET,/prod/camelcase?text=I%20used%20to%20be%20a%20banker%2C%20but%20I%20lost%20interest.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,112.25529201328754,112.25529201328754,112.25529201328754,112.25529201328754,34.0
1702127595,1,GET,/prod/camelcase?text=I%20used%20to%20play%20triangle%20in%20a%20reggae%20band%20but%20left%20because%20it%20was%20just%20one%20ting%20after%20another.,0.000000,0.000000,89,89,89,89,89,89,89,89,89,89,89,2,0,89,94.14375000778819,88.688000003458,99.59950001211837,76.0
1702127595,1,GET,/prod/camelcase?text=I%20used%20to%20think%20I%20was%20indecisive%2C%20but%20now%20I%27m%20not%20too%20sure.,0.000000,0.000000,260,260,260,260,260,260,260,260,260,260,260,1,0,259.5908759976737,259.5908759976737,259.5908759976737,259.5908759976737,46.0
1702127595,1,GET,/prod/camelcase?text=I%20used%20to%20think%20I%20was%20indecisive.%20But%20now%20I%27m%20not%20so%20sure.,0.000000,0.000000,79,79,79,79,79,79,79,79,79,79,79,1,0,79.1601249948144,79.1601249948144,79.1601249948144,79.1601249948144,45.0
1702127595,1,GET,/prod/camelcase?text=I%27m%20on%20a%20seafood%20diet.%20I%20see%20food%20and%20I%20eat%20it.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,112.29012500552926,112.29012500552926,112.29012500552926,112.29012500552926,35.0
1702127595,1,GET,/prod/camelcase?text=I%27m%20on%20a%20whiskey%20diet.%20I%27ve%20lost%20three%20days%20already.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,114.0866660134634,114.0866660134634,114.0866660134634,114.0866660134634,41.0
1702127595,1,GET,/prod/camelcase?text=I%27m%20reading%20a%20horror%20book%20in%20Braille.%20Something%20bad%20is%20going%20to%20happen%2C%20I%20can%20feel%20it.,0.000000,0.000000,120,120,120,120,120,120,120,120,120,120,120,1,0,121.55954199261032,121.55954199261032,121.55954199261032,121.55954199261032,68.0
1702127595,1,GET,/prod/camelcase?text=I%27m%20terrified%20of%20elevators%2C%20so%20I%E2%80%99m%20going%20to%20start%20taking%20steps%20to%20avoid%20them.,0.000000,0.000000,140,140,140,140,140,140,140,140,140,140,140,1,0,142.1260410133982,142.1260410133982,142.1260410133982,142.1260410133982,62.0
1702127595,1,GET,/prod/camelcase?text=Why%20don%27t%20programmers%20like%20nature%3F%20It%20has%20too%20many%20bugs.,0.000000,0.000000,140,140,140,140,140,140,140,140,140,140,140,1,0,138.86612499481998,138.86612499481998,138.86612499481998,138.86612499481998,46.0
1702127595,1,GET,/prod/camelcase?text=Why%20don%E2%80%99t%20scientists%20trust%20atoms%3F%20Because%20they%20make%20up%20everything%21,0.000000,0.000000,100,100,100,100,100,100,100,100,100,100,100,2,0,55.321124993497506,79.33595799840987,55.321124993497506,103.35079100332223,56.0
1702127595,1,GET,/prod/camelcase?text=Why%20don%E2%80%99t%20skeletons%20fight%20each%20other%3F%20They%20don%E2%80%99t%20have%20the%20guts.,0.000000,0.000000,120,120,120,120,120,120,120,120,120,120,120,1,0,119.89258399989922,119.89258399989922,119.89258399989922,119.89258399989922,51.0
1702127595,1,,Aggregated,0.000000,0.000000,110,110,120,120,140,140,140,140,140,140,140,15,0,110.0,115.61118613559908,55.321124993497506,259.5908759976737,53.0
1702127596,1,GET,/prod/camelcase?text=I%20have%20a%20split%20personality%20said%20Tom%2C%20being%20Frank.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,108.6350839905208,108.6350839905208,108.6350839905208,108.6350839905208,41.0
1702127596,1,GET,/prod/camelcase?text=I%20told%20my%20computer%20I%20needed%20a%20break%2C%20and%20now%20it%20won%E2%80%99t%20stop%20sending%20me%20Kit-Kats.,0.000000,0.000000,79,79,79,79,79,79,79,79,79,79,79,1,0,78.74591600557324,78.74591600557324,78.74591600557324,78.74591600557324,62.0
1702127596,1,GET,/prod/camelcase?text=I%20used%20to%20be%20a%20banker%2C%20but%20I%20lost%20interest.,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,1,0,112.25529201328754,112.25529201328754,112.25529201328754,112.25529201328754,34.0
